501264,,
10                                 775101388  ,,
11                                     14160  ,,
12                                  30596496  ,,
13                                     91509  ,,
14                                 476515374  ,,
15                                         0  ,,
16                                  10361241  ,,
17                                  79302705  ,,
18                                   4340737  ,,
19                                      2685  ,,
20                                     64848  ,,
21                                         0  ,,
22                                 100264692  ,,
23                                 356086053  ,,
24                                 185457655  ,,
25                                    237842  ,,
26                                   3082080  ,,
27                                         0  ,,
28                                 279690432  ,,
29                                         0  ,,
30                                    332462  ,,
31                                    159604  ,,
32                                      4779  ,,
33                                     29100  ,,
34                                      6462  ,,
35                                     37100  ,,
36                                  68819821  ,,
37                                 105370300  ,,
38                                2476470789  ,,
39                                       NaN  ,,
40                                       NaN  ,,
41                                       NaN  ,,
42                                       NaN  ,,
,,
"[43 rows x 41 columns]""","    Sno.            State Name  Total households applied for job card  \
0    1.0   ANDAMAN AND NICOBAR                                      0   
1    2.0  DADRA & NAGAR HAVELI                                      0   
2    3.0           DAMAN & DIU                                      0   
3    4.0           LAKSHADWEEP                                      0   
4    5.0              NAGALAND                                 434770   
5    6.0        ANDHRA PRADESH                                8816291   
6    7.0     ARUNACHAL PRADESH                                 230387   
7    8.0                 ASSAM                                4930925   
8    9.0                 BIHAR                               17012912   
9   10.0          CHHATTISGARH                                3921814   
10  11.0                   GOA                                  36950   
11  12.0               GUJARAT                                3849530   
12  13.0               HARYANA                                 930219   
13  14.0      HIMACHAL PRADESH                                1261078   
14  15.0     JAMMU AND KASHMIR                                1290570   
15  16.0             JHARKHAND                                4720108   
16  17.0             KARNATAKA                                6004069   
17  18.0                KERALA                                3512734   
18  19.0        MADHYA PRADESH                                7113983   
19  20.0           MAHARASHTRA                                9183105   
20  21.0               MANIPUR                                 567989   
21  22.0             MEGHALAYA                                 568159   
22  23.0               MIZORAM                                 193945   
23  24.0                ODISHA                                6525311   
24  25.0            PUDUCHERRY                                  68149   
25  26.0                PUNJAB                                1668491   
26  27.0             RAJASTHAN                               10341336   
27  28.0                SIKKIM                                  82660   
28  29.0            TAMIL NADU                                8308437   
29  30.0               TRIPURA                                 626495   
30  31.0         UTTAR PRADESH                               16958899   
31  32.0           UTTARAKHAND                                1089672   
32  33.0           WEST BENGAL                               12175809   
33   NaN                Total:                              132424797   

    Total job cards issued  Total job cards (SC)  Total job cards (ST)  \
0                        0                     0                     0   
1                        0                     0                     0   
2                        0                     0                     0   
3                        0                     0                     0   
4                   434217                  3737                414350   
5                  8816291               2123007                719449   
6                   228939                   194                209562   
7                  4653512                263869                716895   
8                 15864507               3726823                265677   
9                  3798947                401590               1264297   
10                   33354                   790                  9657   
11                 3727513                242207               1418486   
12                  928251                395738                   125   
13                 1244051                330801                 76346   
14                 1224754                 76586                170857   
15                 4397616                507863               1458610   
16                 5962497                998961                497924   
17                 3512123                432293                121452   
18                 6981267               1159847               2239641   
19                 8506967                812560               1181959   
20                  566887                 15332                245168   
21                  564067                  3882                519678   
22                  193939                    40                192720   
23                 6478025               1155895               1760685   
24                   66081                 18546                    98   
25                 1589845               1103375                   554   
26                10127108               1962446               1902695   
27                   82251                  3775                 30485   
28                 8173246               2159867                123925   
29                  625343                108604                253745   
30                16192848               5238699                161227   
31                 1064831                202777                 39513   
32                11984882               3129884                876193   
33               128024159              26579988              16871973   

    Total job cards (non-SC/ST)  Total households demanded work  \
0                             0                               0   
1                             0                               0   
2                             0                               0   
3                             0                               0   
4                         16130                          400217   
5                       5973835                         4394710   
6                         19183                          168311   
7                       3672748                         1922742   
8                      11872007                         3670617   
9                       2133060                         2813750   
10                        22907                            1306   
11                      2066820                         1045443   
12                       532388                          276534   
13                       836904                          592370   
14                       977311                          726614   
15                      2431143                         1572304   
16                      4465612                         2358638   
17                      2958378                         1628881   
18                      3581779                         4570714   
19                      6512448                         1976995   
20                       306387                          527817   
21                        40507                          482832   
22                         1179                          196120   
23                      3561445                         2375332   
24                        47437                           37729   
25                       485916                          834259   
26                      6261967                         5800775   
27                        47991                           65093   
28                      5889454                         5834288   
29                       262994                          564408   
30                     10792922                         5836401   
31                       822541                          528992   
32                      7978805                         4749694   
33                     84572198                        55953886   

    Total persons demanded work  Total households allotted work  ...  \
0                             0                               0  ...   
1                             0                               0  ...   
2                             0                               0  ...   
3                             0                               0  ...   
4                        438477                          398573  ...   
5                       7559120                         4069899  ...   
6                        181328                          165986  ...   
7                       2823894                         1922247  ...   
8                       4380414                         3666735  ...   
9                       5717431                         2812236  ...   
10                         1331                            1300  ...   
11                      1827837                         1043461  ...   
12                       413511                          275984  ...   
13                       803613                          592251  ...   
14                      1126542                          725700  ...   
15                      2153982                         1571304  ...   
16                      4603159                         2299153  ...   
17                      1912249                         1628841  ...   
18                      8552299                         4560345  ...   
19                      3805075                         1973372  ...   
20                       597533                          524786  ...   
21                       694296                          482834  ...   
22                       202841                          196100  ...   
23                      3928163                         2371654  ...   
24                        42547                           37728  ...   
25                      1082800                          832896  ...   
26                      9064077                         5798431  ...   
27                        77553                           65075  ...   
28                      6936173                         5834124  ...   
29                       772804                          564399  ...   
30                      7320853                         5829578  ...   
31                       707138                          528830  ...   
32                      8426288                         4747757  ...   
33                     86153328                        55521579  ...   

    Amount sanctioned (Rs. In Lakhs)  Total works  Total bank accounts  \
0                                  0            0                    0   
1                                  0            0                    0   
2                                  0            0                    0   
3                                  0            0                    0   
4                           10147551        25530               202301   
5                            3878647      5744217              8107104   
6                            9683036         8871               251631   
7                           19442371       597066              4814207   
8                          291763856      1714028              8194617   
9                            9181464      1414600              7009376   
10                            644396         3344                19951   
11                          74276634       457809              3316836   
12                           8999499        62164              1079387   
13                          38063512       321218              1454338   
14                          65976318       202549              1806932   
15                          45053210      1543116              4346472   
16                       42861834862      1263642             10094403   
17                          41450132      1297722              3365484   
18                         574627105      2306749              9730210   
19                         288054849      1505151              6909735   
20                           1774376        81929               538876   
21                           3641449        81369               536289   
22                            454707        43344               210481   
23                          85052491      1713371              7943923   
24                              2659         2188                85965   
25                          42713852       188606              1924146   
26                          53951525      1317483             13580205   
27                           2500866        20336               107959   
28                          27377553      1326860              9999559   
29                          13992528       625921              1056321   
30                         283549178      2189330             16141517   
31                           1376506       204459              1253088   
32                          39589914      3925721             16723210   
33                       44899055048     30188693            140804523   

    Total individual bank accounts  Total joint bank accounts  \
0                                0                          0   
1                                0                          0   
2                                0                          0   
3                                0                          0   
4                           199411                       2890   
5                          8107019                         85   
6                           235235                      16396   
7                          4457442                     356765   
8                          7686596                     508021   
9                          6972597                      36779   
10                           19707                        244   
11                         2943700                     373136   
12                         1031931                      47456   
13                         1405237                      49101   
14                         1801213                       5719   
15                         4286596                      59876   
16                         9446723                     647680   
17                         3355490                       9994   
18                         8343402                    1386808   
19                         6340842                     568893   
20                          500925                      37951   
21                          429629                     106660   
22                          203241                       7240   
23                         7605885                     338038   
24                           85505                        460   
25                         1862412                      61734   
26                        13248902                     331303   
27                          107220                        739   
28                         9996966                       2593   
29                         1049931                       6390   
30                        15823151                     318366   
31                         1210311                      42777   
32                        15658022                    1065188   
33                       134415241                    6389282   

    Amount disbursed to bank accounts  Total post office accounts  \
0                                   0                           0   
1                                   0                           0   
2                                   0                           0   
3                                   0                           0   
4                           485418981                         206   
5                         40894180596                      721305   
6                          1360902710                        3005   
7                          9610121075                      396116   
8                         21231806235                        2803   
9                         21855655555                      206860   
10                            2563264                           5   
11                         6899701395                      598065   
12                         2480186358                       25306   
13                         5201090498                        8735   
14                         5108648642                         895   
15                         8644544242                      523590   
16                        23264845841                      245744   
17                        26237473842                       47786   
18                        30474126659                      268691   
19                        16081139137                     1237463   
20                         1311198146                       22629   
21                         4272764928                        4436   
22                         4085446524                           1   
23                        13972772435                      774558   
24                          126758692                         272   
25                         4647812343                       39743   
26                        38501136622                     1001649   
27                          602427956                         986   
28                        43029520316                           8   
29                         4166723968                          53   
30                        37099355569                      252827   
31                         3793833270                       34009   
32                        58255177624                     1444890   
33                       433697333423                     7862636   

    Total individual post office accounts  Total joint post office accounts  \
0                                       0                                 0   
1                                       0                                 0   
2                                       0                                 0   
3                                       0                                 0   
4                                     206                                 0   
5                                  721304                                 1   
6                                    2969                                36   
7                                  370944                             25172   
8                                    2719                                84   
9                                  204954                              1906   
10                                      5                                 0   
11                                 402620                            195445   
12                                  21982                              3324   
13                                   8553                               182   
14                                    876                                19   
15                                 443875                             79715   
16                                 132830                            112914   
17                                  47724                                62   
18                                 221519                             47172   
19                                1208468                             28995   
20                                  19805                              2824   
21                                   4108                               328   
22                                      1                                 0   
23                                 586867                            187691   
24                                    272                                 0   
25                                  38408                              1335   
26                                 968388                             33261   
27                                    939                                47   
28                                      8                                 0   
29                                     41                                12   
30                                 240089                             12738   
31                                  33093                               916   
32                                1312265                            132625   
33                                6995832                            866804   

    Amount disbursed to post office accounts  
0                                          0  
1                                          0  
2                                          0  
3                                          0  
4                                     501264  
5                                  775101388  
6                                      14160  
7                                   30596496  
8                                      91509  
9                                  476515374  
10                                         0  
11                                  10361241  
12                                  79302705  
13                                   4340737  
14                                      2685  
15                                     64848  
16                                         0  
17                                 100264692  
18                                 356086053  
19                                 185457655  
20                                    237842  
21                                   3082080  
22                                         0  
23                                 279690432  
24                                         0  
25                                    332462  
26                                    159604  
27                                      4779  
28                                     29100  
29                                      6462  
30                                     37100  
31                                  68819821  
32                                 105370300  
33                                2476470789  

[34 rows x 41 columns]",
